OpenROAD v2.0-1901-g6157d4945 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
                  0.14    0.00   14.55 ^ clkbuf_3_3_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.19    0.20   14.75 ^ clkbuf_3_3_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_3_3_2_clk (net)
                  0.19    0.00   14.75 ^ clkbuf_3_3_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.50    0.43   15.18 ^ clkbuf_3_3_3_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_3_3_3_clk (net)
                  0.50    0.00   15.18 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.20    0.25   15.43 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_4_6_0_clk (net)
                  0.20    0.00   15.43 ^ clkbuf_4_6_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18   15.61 ^ clkbuf_4_6_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_4_6_1_clk (net)
                  0.14    0.00   15.61 ^ clkbuf_4_6_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.14   15.75 ^ clkbuf_4_6_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_4_6_2_clk (net)
                  0.09    0.00   15.75 ^ clkbuf_4_6_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.50    0.41   16.15 ^ clkbuf_4_6_3_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_4_6_3_clk (net)
                  0.50    0.00   16.16 ^ clkbuf_5_13_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.17    0.23   16.38 ^ clkbuf_5_13_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_5_13_0_clk (net)
                  0.17    0.00   16.38 ^ clkbuf_5_13_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.26    0.26   16.64 ^ clkbuf_5_13_1_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.02                           clknet_5_13_1_clk (net)
                  0.26    0.00   16.64 ^ clkbuf_6_26_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.18   16.82 ^ clkbuf_6_26_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_6_26_0_clk (net)
                  0.13    0.00   16.82 ^ clkbuf_6_26_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.42    0.36   17.18 ^ clkbuf_6_26_1_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_6_26_1_clk (net)
                  0.42    0.00   17.18 ^ clkbuf_7_52_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.91    0.73   17.91 ^ clkbuf_7_52_0_clk/X (sky130_fd_sc_hd__buf_1)
     7    0.08                           clknet_7_52_0_clk (net)
                  0.91    0.00   17.91 ^ clkbuf_leaf_226_clk/A (sky130_fd_sc_hd__buf_1)
                  0.78    0.67   18.58 ^ clkbuf_leaf_226_clk/X (sky130_fd_sc_hd__buf_1)
    19    0.07                           clknet_leaf_226_clk (net)
                  0.78    0.00   18.58 ^ _145468_/CLK (sky130_fd_sc_hd__dfbbp_1)
                          0.00   18.58   clock reconvergence pessimism
                          0.05   18.63   library recovery time
                                 18.63   data required time
-----------------------------------------------------------------------------
                                 18.63   data required time
                                -10.55   data arrival time
-----------------------------------------------------------------------------
                                  8.08   slack (MET)


Startpoint: _122435_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: dBusWB_DAT_MOSI[16] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    0.20                           clk (net)
                  0.00    0.00    0.00 ^ repeater1/A (sky130_fd_sc_hd__buf_16)
                  0.36    0.31    0.31 ^ repeater1/X (sky130_fd_sc_hd__buf_16)
     1    0.35                           net2865 (net)
                  0.36    0.01    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.27    0.29    0.60 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.02                           clknet_0_clk (net)
                  0.27    0.00    0.60 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.25    0.85 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_1_1_0_clk (net)
                  0.22    0.00    0.85 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.17    1.02 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.12    0.00    1.02 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.23    1.25 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_1_1_2_clk (net)
                  0.23    0.00    1.25 ^ clkbuf_1_1_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.18    1.42 ^ clkbuf_1_1_3_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_1_3_clk (net)
                  0.13    0.00    1.42 ^ clkbuf_1_1_4_clk/A (sky130_fd_sc_hd__buf_1)
                  0.20    0.21    1.64 ^ clkbuf_1_1_4_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_1_1_4_clk (net)
                  0.20    0.00    1.64 ^ clkbuf_1_1_5_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    1.82 ^ clkbuf_1_1_5_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_1_5_clk (net)
                  0.14    0.00    1.82 ^ clkbuf_1_1_6_clk/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.13    1.95 ^ clkbuf_1_1_6_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_1_1_6_clk (net)
                  0.08    0.00    1.95 ^ clkbuf_1_1_7_clk/A (sky130_fd_sc_hd__buf_1)
                  0.68    0.53    2.48 ^ clkbuf_1_1_7_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.06                           clknet_1_1_7_clk (net)
                  0.68    0.00    2.48 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.28    2.76 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_2_0_clk (net)
                  0.23    0.00    2.76 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    2.94 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_2_1_clk (net)
                  0.14    0.00    2.94 ^ clkbuf_2_2_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.23    3.17 ^ clkbuf_2_2_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_2_2_clk (net)
                  0.23    0.00    3.17 ^ clkbuf_2_2_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.17    3.35 ^ clkbuf_2_2_3_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_2_3_clk (net)
                  0.12    0.00    3.35 ^ clkbuf_2_2_4_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.22    3.56 ^ clkbuf_2_2_4_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_2_2_4_clk (net)
                  0.21    0.00    3.56 ^ clkbuf_2_2_5_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    3.74 ^ clkbuf_2_2_5_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_2_2_5_clk (net)
                  0.14    0.00    3.74 ^ clkbuf_2_2_6_clk/A (sky130_fd_sc_hd__buf_1)
                  0.59    0.48    4.23 ^ clkbuf_2_2_6_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.05                           clknet_2_2_6_clk (net)
                  0.59    0.00    4.23 ^ clkbuf_3_5_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.26    4.49 ^ clkbuf_3_5_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_3_5_0_clk (net)
                  0.21    0.00    4.49 ^ clkbuf_3_5_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    4.67 ^ clkbuf_3_5_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_3_5_1_clk (net)
                  0.14    0.00    4.67 ^ clkbuf_3_5_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.18    0.20    4.87 ^ clkbuf_3_5_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_3_5_2_clk (net)
                  0.18    0.00    4.87 ^ clkbuf_3_5_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.51    0.44    5.30 ^ clkbuf_3_5_3_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_3_5_3_clk (net)
                  0.51    0.00    5.30 ^ clkbuf_4_10_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.26    5.56 ^ clkbuf_4_10_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_4_10_0_clk (net)
                  0.22    0.00    5.56 ^ clkbuf_4_10_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.17    5.73 ^ clkbuf_4_10_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_4_10_1_clk (net)
                  0.12    0.00    5.73 ^ clkbuf_4_10_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.13    5.87 ^ clkbuf_4_10_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_4_10_2_clk (net)
                  0.09    0.00    5.87 ^ clkbuf_4_10_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.50    0.41    6.28 ^ clkbuf_4_10_3_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.04                           clknet_4_10_3_clk (net)
                  0.50    0.00    6.28 ^ clkbuf_5_21_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.17    0.23    6.50 ^ clkbuf_5_21_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_5_21_0_clk (net)
                  0.17    0.00    6.50 ^ clkbuf_5_21_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.41    0.36    6.86 ^ clkbuf_5_21_1_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.03                           clknet_5_21_1_clk (net)
                  0.41    0.00    6.86 ^ clkbuf_6_42_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.19    7.05 ^ clkbuf_6_42_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_6_42_0_clk (net)
                  0.13    0.00    7.05 ^ clkbuf_6_42_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.37    0.33    7.38 ^ clkbuf_6_42_1_clk/X (sky130_fd_sc_hd__buf_1)
     2    0.03                           clknet_6_42_1_clk (net)
                  0.37    0.00    7.38 ^ clkbuf_7_85_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.65    0.55    7.93 ^ clkbuf_7_85_0_clk/X (sky130_fd_sc_hd__buf_1)
     4    0.06                           clknet_7_85_0_clk (net)
                  0.65    0.00    7.93 ^ clkbuf_opt_84_0_clk/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.21    8.14 ^ clkbuf_opt_84_0_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_84_0_clk (net)
                  0.14    0.00    8.14 ^ clkbuf_opt_84_1_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.23    8.37 ^ clkbuf_opt_84_1_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_84_1_clk (net)
                  0.23    0.00    8.37 ^ clkbuf_opt_84_2_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17    8.54 ^ clkbuf_opt_84_2_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_84_2_clk (net)
                  0.13    0.00    8.54 ^ clkbuf_opt_84_3_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.22    8.76 ^ clkbuf_opt_84_3_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_84_3_clk (net)
                  0.22    0.00    8.76 ^ clkbuf_opt_84_4_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17    8.93 ^ clkbuf_opt_84_4_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_84_4_clk (net)
                  0.13    0.00    8.93 ^ clkbuf_opt_84_5_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.22    9.15 ^ clkbuf_opt_84_5_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_84_5_clk (net)
                  0.22    0.00    9.15 ^ clkbuf_opt_84_6_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17    9.33 ^ clkbuf_opt_84_6_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_84_6_clk (net)
                  0.13    0.00    9.33 ^ clkbuf_opt_84_7_clk/A (sky130_fd_sc_hd__buf_1)
                  0.23    0.23    9.56 ^ clkbuf_opt_84_7_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_84_7_clk (net)
                  0.23    0.00    9.56 ^ clkbuf_opt_84_8_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17    9.73 ^ clkbuf_opt_84_8_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_84_8_clk (net)
                  0.13    0.00    9.73 ^ clkbuf_opt_84_9_clk/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.22    9.95 ^ clkbuf_opt_84_9_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_84_9_clk (net)
                  0.21    0.00    9.95 ^ clkbuf_opt_84_10_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17   10.12 ^ clkbuf_opt_84_10_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_84_10_clk (net)
                  0.13    0.00   10.12 ^ clkbuf_opt_84_11_clk/A (sky130_fd_sc_hd__buf_1)
                  0.22    0.22   10.34 ^ clkbuf_opt_84_11_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clknet_opt_84_11_clk (net)
                  0.22    0.00   10.34 ^ clkbuf_opt_84_12_clk/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.17   10.52 ^ clkbuf_opt_84_12_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clknet_opt_84_12_clk (net)
                  0.13    0.00   10.52 ^ clkbuf_opt_84_13_clk/A (sky130_fd_sc_hd__buf_1)
                  0.73    0.58   11.10 ^ clkbuf_opt_84_13_clk/X (sky130_fd_sc_hd__buf_1)
     1    0.06                           clknet_opt_84_13_clk (net)
                  0.73    0.00   11.10 ^ _122435_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.20    0.61   11.70 ^ _122435_/Q (sky130_fd_sc_hd__dfxtp_4)
     1    0.07                           net42 (net)
                  0.20    0.02   11.72 ^ output42/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.16   11.88 ^ output42/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           dBusWB_DAT_MOSI[16] (net)
                  0.07    0.00   11.88 ^ dBusWB_DAT_MOSI[16] (out)
                                 11.88   data arrival time

                         10.00   10.00   clock clk (rise edge)
                          0.00   10.00   clock network delay (propagated)
                          0.00   10.00   clock reconvergence pessimism
                         -1.00    9.00   output external delay
                                  9.00   data required time
-----------------------------------------------------------------------------
                                  9.00   data required time
                                -11.88   data arrival time
-----------------------------------------------------------------------------
                                 -2.88   slack (VIOLATED)



==========================================================================
cts final report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: externalResetVector[11] (input port clocked by clk)
Endpoint: _145468_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          1.00    1.00 ^ input external delay
                  0.00    0.00    1.00 ^ externalResetVector[11] (in)
     1    0.04                           externalResetVector[11] (net)
                  0.01    0.00    1.00 ^ input2/A (sky130_fd_sc_hd__buf_16)
                  0.02    0.07    1.07 ^ input2/X (sky130_fd_sc_hd__buf_16)
     1    0.00                           net2 (net)
                  0.02    0.00    1.07 ^ hold415/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.65    1.73 ^ hold415/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3280 (net)
                  0.21    0.00    1.73 ^ hold416/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    2.43 ^ hold416/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3281 (net)
                  0.21    0.00    2.43 ^ hold417/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    3.13 ^ hold417/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3282 (net)
                  0.21    0.00    3.14 ^ hold418/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    3.84 ^ hold418/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3283 (net)
                  0.21    0.00    3.84 ^ hold419/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    4.54 ^ hold419/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3284 (net)
                  0.21    0.00    4.54 ^ hold420/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    5.24 ^ hold420/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3285 (net)
                  0.21    0.00    5.24 ^ hold421/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    5.95 ^ hold421/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3286 (net)
                  0.21    0.00    5.95 ^ hold422/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.21    0.70    6.65 ^ hold422/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.02                           net3287 (net)
                  0.21    0.00    6.65 ^ hold423/A (sky130_fd_sc_hd__dlygate4sd3_1)
